 ! RTTOV coefficient file fy1-4   mvisr
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 13  4 26          ! Platform  sat_id  instrument
 fy1-4   mvisr
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/fy1-4-mvisr
LBLRTM
Created at CMS, January 2013
[email]
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P ([email])
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      3            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for FY1-D MVISR filter functions
May 2002

The original documentation has been provided by Xuebao WU NSMC Beijing
 ([email]) it consist of a MSWORD document containing
 both visible and IR channels

The filters have been extracted from values inside this document and
 converted in 2 columns format. No correction has been made except
 normalization to a maximum value of 1

Channel 3 presents filter response above 3000cm-1 (up to 3300cm-1)
 It has been limited to 3000 for RTTOV calculations.
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     3    1   0.2699586211E+04   0.3389442697E+01   0.9952749930E+00   0.1000000000E+01
     4    1   0.9255527421E+03   0.7551803441E+00   0.9973879923E+00   0.1000000000E+01
     5    1   0.8504203747E+03   0.7725137077E+00   0.9971325074E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.32568063E-03 -0.29073155E-03 -0.26684109E-03 -0.20864164E-03 -0.16279304E-03
  0.00000000E+00 -0.46534946E-09  0.19799435E-08  0.41813173E-08 -0.15775084E-09
  0.85675242E-09 -0.46902252E-07 -0.15488121E-06 -0.94820457E-07 -0.19130930E-06
 -0.25343310E-06 -0.16360002E-06 -0.25101845E-06 -0.20858167E-06 -0.24266712E-06
 -0.30986596E-06 -0.22704810E-06 -0.17461307E-06 -0.21939998E-06 -0.18426263E-06
 -0.55794097E-07  0.11056325E-07 -0.78915511E-08  0.36544734E-08  0.21968155E-08
 -0.54873443E-09  0.36216160E-08 -0.10468734E-07 -0.35113811E-08  0.23988831E-07
 -0.34131763E-07  0.12535539E-06 -0.34288200E-06 -0.19534953E-05 -0.16508258E-05
 -0.61597726E-05 -0.87500126E-05 -0.74315610E-05 -0.27546564E-04 -0.62273407E-04
 -0.29206061E-04 -0.38739420E-04 -0.15727420E-03 -0.12097992E-04 -0.34555917E-04
 -0.37948368E-04  0.27846395E-04  0.27674319E-03  0.46738480E-04 -0.41400058E-05
  0.15522708E-04 -0.57940571E-05 -0.64457889E-04  0.85864741E-09 -0.29528109E-08
  0.57422129E-08  0.49570945E-09  0.39473492E-07 -0.43590288E-07 -0.25161619E-06
 -0.39045750E-06 -0.46134656E-06 -0.57748590E-06 -0.87343743E-06 -0.62467934E-06
 -0.79853505E-06 -0.81506423E-06 -0.68033214E-06 -0.58607079E-06 -0.78582206E-06
 -0.58212969E-06 -0.64771011E-06 -0.29029978E-06 -0.29528112E-06  0.65894059E-07
 -0.19968258E-07  0.15407711E-07  0.11811874E-07  0.11393154E-08  0.18067391E-07
 -0.33782113E-07  0.44781193E-09  0.39134558E-07 -0.46038587E-06 -0.53287739E-06
 -0.24284361E-05 -0.67288901E-05 -0.75325195E-05 -0.19151435E-04 -0.31417228E-04
 -0.38506037E-04 -0.82207124E-04 -0.14248697E-03 -0.10204654E-03 -0.14574252E-03
 -0.34898771E-03 -0.17064021E-03 -0.38589881E-03 -0.26222377E-03 -0.39085968E-03
 -0.74153448E-04 -0.47642553E-03 -0.65081101E-03 -0.51285171E-03 -0.46524888E-03
 -0.41608866E-03  0.00000000E+00  0.00000000E+00 -0.14607051E-07  0.41979469E-08
  0.16016490E-07  0.32671245E-08 -0.37288509E-09  0.13968657E-07 -0.12300161E-07
 -0.54349881E-07 -0.73014853E-08 -0.70103499E-08  0.24466222E-07  0.54226052E-07
  0.38505481E-07  0.25783019E-07 -0.83666152E-08  0.10708417E-07  0.13566305E-07
  0.94017639E-08 -0.13799777E-07  0.95131954E-09  0.30268025E-08  0.19515517E-08
 -0.56684292E-09 -0.50670363E-09 -0.13180304E-08  0.47190327E-08  0.43529964E-09
 -0.30187564E-08  0.22874669E-08 -0.31069945E-09  0.41725571E-07  0.10999205E-06
  0.11613023E-06  0.30062681E-06  0.67466312E-06  0.99454980E-06  0.16229567E-05
  0.25925006E-05  0.44175706E-05  0.49845332E-05  0.96985439E-05  0.10512073E-04
  0.16778335E-04  0.21360524E-04  0.20744388E-04  0.19223235E-04  0.21647965E-04
  0.18355364E-04  0.16433553E-04  0.12955703E-04  0.10302720E-04  0.00000000E+00
  0.95472013E-10 -0.51598859E-10 -0.88976855E-09 -0.97492414E-09  0.96890286E-10
  0.17368567E-08  0.16271341E-07  0.14403624E-07  0.24690919E-07  0.31221631E-07
  0.19576658E-07  0.27246722E-07  0.22655631E-07  0.20291000E-07  0.24886832E-07
  0.20143770E-07  0.16315313E-07  0.21114860E-07  0.19801933E-07  0.63103379E-08
 -0.58769718E-09  0.45757405E-09 -0.19524257E-09  0.62119749E-10  0.13598324E-11
 -0.21398513E-09  0.67417750E-09 -0.34384448E-10 -0.94753481E-09 -0.17563716E-09
 -0.37123289E-08  0.97860005E-08  0.55692923E-07  0.33686431E-07  0.15897910E-06
  0.33747086E-06  0.37331726E-06  0.83086535E-06  0.33339608E-05  0.10981010E-05
  0.12695843E-05  0.12530667E-04 -0.20557381E-05  0.10454101E-04  0.61994539E-06
 -0.22540463E-05 -0.14884229E-04 -0.25128072E-05  0.14987536E-05 -0.17376204E-05
  0.16681642E-05  0.65947167E-05 -0.40092955E-10  0.41356705E-09 -0.41731789E-09
 -0.72376198E-09 -0.66905886E-08  0.36566565E-08  0.16605181E-07  0.41044406E-07
  0.63744555E-07  0.73737233E-07  0.10484308E-06  0.72155789E-07  0.85563538E-07
  0.86449853E-07  0.62714005E-07  0.50395626E-07  0.68213326E-07  0.51896485E-07
  0.61611817E-07  0.29864114E-07  0.33424302E-07 -0.34821296E-08  0.10700973E-08
 -0.69128235E-09 -0.18983843E-10 -0.17477369E-09 -0.10625044E-08  0.22241316E-08
 -0.85105403E-09 -0.24640772E-08  0.71479947E-08  0.28601474E-08  0.52777356E-07
  0.17288662E-06  0.15966396E-06  0.50285310E-06  0.10958789E-05  0.14129838E-05
  0.27755949E-05  0.70362986E-05  0.43175212E-05  0.62088581E-05  0.26288743E-04
  0.68369662E-05  0.41561297E-04  0.16856255E-04  0.31823261E-04  0.20779590E-04
  0.45629966E-04  0.62819259E-04  0.49673894E-04  0.45382395E-04  0.41227266E-04
  0.00000000E+00  0.00000000E+00 -0.97249167E-11  0.17034448E-10  0.41940815E-11
 -0.22702743E-11  0.16782775E-11  0.39787190E-11  0.59562647E-11 -0.13201844E-11
 -0.38411106E-11 -0.65319041E-11 -0.53956973E-11 -0.28329032E-10 -0.19311462E-10
 -0.11373153E-10 -0.84961898E-11 -0.41057876E-12 -0.91594132E-11 -0.13912477E-10
 -0.89070592E-11  0.47900279E-11  0.19234460E-10  0.12120991E-11  0.99225840E-09
 -0.21524875E-08 -0.36877985E-08  0.69318565E-07  0.56748907E-07 -0.13285227E-06
  0.14956023E-06  0.19097878E-07  0.35701609E-07  0.43942423E-06 -0.75760901E-08
  0.88732682E-06  0.53698798E-06  0.12770430E-05  0.59887153E-06  0.35865864E-06
  0.44751436E-07 -0.30977366E-07  0.83415238E-06 -0.42299566E-06 -0.63506909E-06
  0.12279087E-06 -0.85819048E-06 -0.16587092E-05  0.49641785E-07  0.45290171E-07
 -0.38780551E-07 -0.56278784E-07 -0.60252661E-07  0.00000000E+00  0.15837692E-12
 -0.80586035E-12 -0.71100380E-12 -0.25734663E-11 -0.50814900E-11 -0.55291152E-11
 -0.83210960E-11 -0.11511852E-10 -0.18355797E-10 -0.18583310E-10 -0.22266422E-10
 -0.24726566E-10 -0.31490938E-10 -0.40065216E-10 -0.31291714E-10 -0.41310931E-10
 -0.52383009E-10 -0.67228991E-10 -0.81789874E-10 -0.77571089E-10 -0.11072438E-09
 -0.11252936E-09 -0.13764782E-09 -0.12904253E-09 -0.52464395E-09 -0.70958925E-09
  0.11950913E-07  0.53200553E-08 -0.42158035E-07  0.40368160E-07  0.16145468E-08
 -0.27264414E-07  0.26533361E-06 -0.17580680E-06  0.61901700E-06  0.62801092E-08
  0.79495710E-06 -0.78821782E-06 -0.44821571E-06 -0.20868814E-05 -0.23219144E-05
 -0.45472688E-06 -0.25541319E-05 -0.56368512E-05 -0.10496105E-05 -0.36832449E-05
 -0.70490996E-05 -0.17042445E-05 -0.15694017E-05 -0.14481038E-05 -0.10292448E-05
 -0.91422168E-06 -0.38951516E-12 -0.37904756E-12 -0.13307619E-11 -0.28007131E-11
 -0.93111058E-11 -0.16638141E-10 -0.17739721E-10 -0.26020730E-10 -0.38597166E-10
 -0.58975276E-10 -0.61424311E-10 -0.73128302E-10 -0.83944965E-10 -0.10768299E-09
 -0.13437176E-09 -0.12051352E-09 -0.15800529E-09 -0.19532721E-09 -0.22886430E-09
 -0.23516259E-09 -0.24300254E-09 -0.38600753E-09 -0.40168766E-09 -0.48566320E-09
 -0.40818109E-09 -0.19513169E-08 -0.24722859E-08  0.46679187E-07  0.31035071E-07
 -0.13827218E-06  0.12352992E-06  0.92187576E-08 -0.18153752E-07  0.59578626E-06
 -0.11054146E-06  0.16606771E-05  0.43549708E-06  0.15982099E-05 -0.11967335E-05
 -0.26995384E-06 -0.31269406E-05 -0.25629876E-05  0.25681407E-06 -0.22453553E-05
 -0.59759331E-05 -0.49932622E-06 -0.44589715E-05 -0.10176892E-04 -0.15193994E-05
 -0.15633850E-05 -0.14299664E-05 -0.91302919E-06 -0.91783121E-06  0.00000000E+00
  0.00000000E+00  0.10969002E-07  0.38200536E-08 -0.50320225E-08  0.13641537E-07
  0.30009446E-08  0.14814050E-08 -0.92994930E-08 -0.18152225E-08  0.28716737E-08
 -0.11038043E-08 -0.35873096E-08 -0.30858754E-08  0.28992951E-09 -0.36764554E-08
  0.72693529E-12  0.20252579E-09 -0.10297806E-08 -0.11423035E-08  0.14189347E-08
 -0.29236028E-08 -0.15918787E-08 -0.11495539E-07 -0.15196059E-08  0.54996168E-09
  0.24339597E-08 -0.63321696E-08  0.41450639E-10  0.20470567E-08  0.10291437E-08
 -0.28086614E-08 -0.18483387E-07 -0.29567750E-07 -0.27883307E-07 -0.64088895E-07
 -0.12993659E-06 -0.14710877E-06 -0.92343865E-07 -0.23588064E-06 -0.56746660E-06
 -0.46500680E-06 -0.12058822E-05 -0.97148514E-06 -0.17993406E-05 -0.17762095E-05
 -0.16901623E-05 -0.20053690E-05 -0.20488299E-05 -0.12339233E-05 -0.58488871E-06
 -0.48792115E-06 -0.46062542E-06  0.00000000E+00 -0.28912610E-10 -0.14810021E-09
  0.36335185E-09  0.91603291E-09 -0.20734360E-09  0.27168035E-08 -0.15774138E-08
 -0.70166973E-08 -0.53830565E-08 -0.39858851E-08 -0.24737618E-08 -0.59183728E-09
 -0.11453683E-08  0.55456356E-08  0.62645215E-08  0.29291429E-08  0.25971322E-08
  0.14633611E-08  0.64155350E-10  0.40059592E-11 -0.61433104E-10 -0.11378806E-09
  0.21760161E-09 -0.48005622E-09  0.29626714E-10  0.42567205E-09 -0.87059654E-09
  0.12366399E-09  0.60283296E-09  0.58223512E-09 -0.29763270E-09 -0.47831819E-08
 -0.16738782E-07 -0.63549796E-08 -0.28698089E-07 -0.80770045E-07 -0.12785134E-06
  0.37277726E-07 -0.67465676E-06 -0.98886271E-07 -0.10115517E-07 -0.29514757E-05
  0.72469237E-06 -0.38024274E-05 -0.13160050E-05 -0.82849914E-06 -0.22777761E-05
 -0.26088056E-05 -0.27430013E-05 -0.18096709E-05 -0.16646573E-05 -0.16372589E-05
 -0.40309771E-10 -0.11991725E-09 -0.19000616E-09  0.75844044E-09  0.19907484E-08
  0.87403407E-09  0.92274508E-08 -0.55639012E-08 -0.22866462E-07 -0.16673666E-07
 -0.11378087E-07 -0.74808432E-08 -0.14641306E-08 -0.25949808E-08  0.84728416E-08
  0.77270906E-08  0.12067022E-07  0.98240815E-08  0.41885157E-08  0.16168909E-08
  0.18441262E-08 -0.15648693E-08  0.96113825E-10  0.19269670E-09 -0.13998000E-08
  0.48500758E-09  0.21202313E-08 -0.28585135E-08  0.10953146E-08  0.13419585E-08
 -0.72210460E-09  0.13513433E-08 -0.11677972E-07 -0.37109001E-07 -0.14373155E-07
 -0.66539595E-07 -0.16663125E-06 -0.18018840E-06  0.23664890E-07 -0.10934344E-05
 -0.26703519E-06 -0.20704704E-06 -0.55547388E-05  0.28592786E-06 -0.85772509E-05
 -0.42327191E-05 -0.46520133E-05 -0.61154796E-05 -0.84169405E-05 -0.95366248E-05
 -0.88682491E-05 -0.49944747E-05 -0.52490721E-05  0.00000000E+00  0.00000000E+00
 -0.49759454E-06 -0.13965304E-06  0.21600480E-06 -0.48823662E-06 -0.13078010E-06
 -0.22496690E-07  0.35363933E-06  0.10827477E-06 -0.78521309E-07  0.54923275E-07
  0.10732010E-06 -0.51694064E-07 -0.11458467E-06  0.17624176E-06  0.21109872E-07
  0.25644874E-07  0.36543337E-07  0.40485003E-07  0.48960357E-10  0.47363159E-07
  0.17912363E-06  0.33129295E-06 -0.42638337E-06  0.44440832E-07 -0.16530435E-05
  0.38291237E-05  0.31293800E-06 -0.31966674E-05  0.30277145E-05  0.55992162E-05
  0.21536100E-04  0.30822226E-04  0.25156008E-04  0.64462164E-04  0.84685806E-04
  0.75020013E-04  0.32218562E-04  0.63681447E-04  0.11902757E-03  0.83386800E-04
  0.20984870E-03  0.16582830E-03  0.23669163E-03  0.24011049E-03  0.19245152E-03
  0.22956972E-03  0.26890401E-03  0.15546015E-03  0.55477746E-04  0.43857337E-04
  0.43172307E-04  0.00000000E+00  0.34252905E-08  0.80165782E-09 -0.12334319E-07
 -0.32733233E-07  0.36979777E-08 -0.95207920E-07  0.49023518E-07  0.21573391E-06
  0.18597756E-06  0.14093729E-06  0.10964280E-06  0.34395892E-07  0.28301942E-07
 -0.29308008E-06 -0.28301747E-06 -0.16135105E-06 -0.11787469E-06 -0.45863596E-07
 -0.17873668E-07 -0.24904340E-07 -0.25643384E-07 -0.16156578E-07 -0.52204202E-08
 -0.16825657E-07  0.75256656E-08 -0.24784282E-06  0.44996891E-06 -0.14735475E-07
 -0.49406391E-06  0.51244088E-06  0.17838580E-05  0.47899887E-05  0.17106464E-04
  0.88714777E-06  0.37964249E-04  0.34666858E-04  0.41717445E-04 -0.25097436E-04
  0.24439755E-03  0.15328479E-05  0.37536995E-04  0.50535732E-03 -0.14276071E-04
  0.40848278E-03  0.42995974E-03  0.18148415E-03  0.42084116E-03  0.51490354E-03
  0.50347671E-03  0.30208798E-03  0.31419415E-03  0.33918859E-03 -0.19875250E-08
  0.56989151E-08 -0.23052744E-08 -0.27400099E-07 -0.85288830E-07 -0.20941922E-07
 -0.30844157E-06  0.16842194E-06  0.69925964E-06  0.58930614E-06  0.45713545E-06
  0.29604520E-06  0.73764627E-07 -0.36523121E-07 -0.63253290E-06 -0.51562838E-06
 -0.52458468E-06 -0.36805442E-06 -0.11258029E-06 -0.90827274E-07 -0.11444406E-06
 -0.82870155E-07 -0.52256160E-07 -0.32435509E-08 -0.73678250E-07  0.25236027E-07
 -0.10295215E-05  0.17246381E-05 -0.13585284E-06  0.27659727E-06  0.59289080E-05
  0.91740951E-06  0.68452560E-05  0.26793761E-04 -0.94225748E-05  0.56085639E-04
  0.60141303E-04  0.40954274E-04 -0.36363088E-04  0.37502729E-03 -0.81364343E-05
  0.61752844E-04  0.87048952E-03  0.34150310E-04  0.78467776E-03  0.80685745E-03
  0.45728444E-03  0.72369293E-03  0.95553134E-03  0.94399113E-03  0.70752488E-03
  0.56069751E-03  0.60804406E-03  0.00000000E+00  0.00000000E+00 -0.48419893E-08
 -0.32769686E-07 -0.70115302E-08  0.28885115E-08 -0.18756258E-07  0.51605713E-08
  0.21148869E-07  0.89865276E-08  0.11142437E-07  0.16810221E-07 -0.37382798E-09
  0.33906351E-07  0.41991013E-07  0.44777018E-07  0.39526221E-07  0.43218838E-07
  0.25885627E-07  0.39770488E-07 -0.47499270E-07  0.49580323E-07 -0.14196677E-06
  0.18326367E-06 -0.19560966E-06  0.90722518E-06  0.41998230E-06 -0.15936430E-04
 -0.10389064E-04  0.47100638E-04 -0.35029785E-04  0.29216146E-05 -0.15730567E-04
 -0.19104957E-03 -0.24989588E-05 -0.47185976E-03 -0.28373627E-03 -0.67287860E-03
 -0.20843711E-03 -0.73409097E-04  0.38691551E-03  0.40818495E-03 -0.28367383E-03
  0.86951681E-03  0.15584813E-02  0.84905451E-03  0.26084381E-02  0.40966362E-02
  0.63039127E-03  0.79885523E-03  0.95593305E-03  0.67483762E-03  0.74274857E-03
  0.00000000E+00  0.53198462E-09  0.48242129E-09  0.16184037E-08  0.97926646E-08
  0.21963103E-07  0.66187315E-07  0.11247962E-06  0.13283455E-06  0.13682765E-06
  0.12659513E-06  0.11912420E-06  0.11324042E-06  0.12053809E-06  0.14428225E-06
  0.14708538E-06  0.18468752E-06  0.20193523E-06  0.19733059E-06  0.18263765E-06
  0.20664397E-06  0.11284579E-06  0.50735842E-07  0.69542340E-07  0.20428538E-07
  0.38171794E-07 -0.97848022E-07 -0.30669109E-05 -0.11233321E-05  0.15585334E-04
 -0.94164954E-06  0.21860466E-04  0.99164959E-04  0.61520267E-04  0.39189306E-03
  0.17551187E-03  0.10599905E-02  0.12324061E-02  0.35989585E-02  0.35779242E-02
  0.75444749E-02  0.86567651E-02  0.92897097E-02  0.13655713E-01  0.20931786E-01
  0.18489489E-01  0.24359113E-01  0.28945583E-01  0.22051886E-01  0.22114858E-01
  0.20648986E-01  0.18416255E-01  0.14501358E-01  0.39111519E-09  0.17377310E-08
 -0.85696364E-09  0.13462374E-07  0.23212829E-07  0.78417111E-07  0.22864385E-06
  0.37762149E-06  0.45083988E-06  0.47543093E-06  0.44394569E-06  0.42252362E-06
  0.41644749E-06  0.45122365E-06  0.53114209E-06  0.56589103E-06  0.65667494E-06
  0.70920541E-06  0.72299093E-06  0.77908312E-06  0.82360040E-06  0.45243666E-06
  0.18356502E-06  0.26440647E-06  0.83389618E-07  0.19991521E-06 -0.35924229E-06
 -0.11644573E-04 -0.35946707E-05  0.52265392E-04 -0.48099844E-05  0.61883094E-04
  0.18573494E-03  0.59476127E-04  0.57264999E-03 -0.63959072E-05  0.14126367E-02
  0.17144226E-02  0.51971609E-02  0.50043797E-02  0.10959379E-01  0.11777578E-01
  0.12320390E-01  0.18052198E-01  0.29030901E-01  0.25604559E-01  0.35573132E-01
  0.41987607E-01  0.32789476E-01  0.32814911E-01  0.30341543E-01  0.26960402E-01
  0.20969881E-01  0.00000000E+00  0.00000000E+00  0.43134915E-08  0.44058168E-07
  0.63354802E-08 -0.21879442E-08  0.18987783E-07 -0.18704877E-09 -0.41285662E-08
 -0.39635427E-08 -0.87621737E-08 -0.84695316E-08 -0.20762564E-07 -0.49168083E-07
 -0.42344978E-07 -0.34555732E-07 -0.40179446E-07 -0.32467174E-07 -0.17082760E-07
 -0.28598951E-07  0.60348974E-07 -0.68902992E-07 -0.65686452E-07 -0.10864154E-06
  0.18972506E-06 -0.73673282E-06 -0.71029220E-06  0.18523337E-04  0.13489477E-04
 -0.66825503E-04  0.43518921E-04 -0.13967616E-04  0.65393349E-05  0.24412102E-03
 -0.35332410E-04  0.55103016E-03  0.24023742E-03  0.61768418E-03  0.11928510E-05
 -0.23678879E-03 -0.93017103E-03 -0.10821511E-02 -0.33768617E-03 -0.20527010E-02
 -0.31156058E-02 -0.22572805E-02 -0.47059331E-02 -0.67791018E-02 -0.22197241E-02
 -0.23697030E-02 -0.24275310E-02 -0.19027684E-02 -0.17952034E-02  0.00000000E+00
 -0.45444977E-09 -0.64826261E-09 -0.20813365E-08 -0.96970562E-08 -0.24524087E-07
 -0.62269027E-07 -0.95445918E-07 -0.10769106E-06 -0.11485758E-06 -0.11604751E-06
 -0.11770109E-06 -0.11410788E-06 -0.11775252E-06 -0.13703080E-06 -0.14143314E-06
 -0.17603215E-06 -0.19212401E-06 -0.19125800E-06 -0.17892610E-06 -0.19586390E-06
 -0.11005888E-06 -0.92182257E-07 -0.87165303E-07 -0.40830293E-07 -0.23725166E-07
  0.37260994E-07  0.33429694E-05  0.59767447E-06 -0.24950874E-04 -0.13785339E-04
 -0.75122857E-04 -0.25389994E-03 -0.32347538E-03 -0.96143166E-03 -0.10040297E-02
 -0.27333916E-02 -0.38867542E-02 -0.79288557E-02 -0.91602588E-02 -0.15587541E-01
 -0.18765422E-01 -0.21629168E-01 -0.30008357E-01 -0.42286895E-01 -0.41219548E-01
 -0.50574636E-01 -0.57991708E-01 -0.49683381E-01 -0.49091716E-01 -0.45116555E-01
 -0.39867336E-01 -0.31696203E-01 -0.38692736E-09 -0.15238456E-08  0.45767075E-10
 -0.13174715E-07 -0.25749982E-07 -0.85961401E-07 -0.21597106E-06 -0.32214725E-06
 -0.36552381E-06 -0.39673129E-06 -0.40026744E-06 -0.41172638E-06 -0.40928080E-06
 -0.42484992E-06 -0.49059997E-06 -0.53349697E-06 -0.60863041E-06 -0.65998415E-06
 -0.68403181E-06 -0.75472673E-06 -0.79422053E-06 -0.44901011E-06 -0.35168285E-06
 -0.32236147E-06 -0.15898363E-06 -0.12963530E-06  0.18489824E-06  0.13063798E-04
  0.31822489E-05 -0.75960667E-04 -0.14494231E-04 -0.14942584E-03 -0.41834597E-03
 -0.40364357E-03 -0.13608084E-02 -0.10520340E-02 -0.37114411E-02 -0.54001602E-02
 -0.11206601E-01 -0.12713390E-01 -0.22137988E-01 -0.25591615E-01 -0.29032477E-01
 -0.40292129E-01 -0.58290633E-01 -0.56533893E-01 -0.71757609E-01 -0.82289654E-01
 -0.70904343E-01 -0.70019760E-01 -0.64044050E-01 -0.56545964E-01 -0.44597743E-01
Ozone       
 -0.31874036E-08 -0.38791095E-07 -0.59132807E-07 -0.34533118E-07 -0.34050761E-06
 -0.71248973E-06 -0.15004437E-05 -0.35500909E-05 -0.17647691E-06 -0.91809112E-05
 -0.14855869E-04 -0.25497436E-04 -0.34726302E-04 -0.40694141E-04 -0.62161540E-04
 -0.44844227E-04 -0.62800604E-04 -0.54351212E-04 -0.36617927E-04 -0.56602559E-04
 -0.46338771E-04 -0.35800076E-04 -0.33014374E-04 -0.19511781E-04 -0.24412397E-04
 -0.24655834E-04 -0.15013088E-04 -0.14441182E-04 -0.13227519E-04 -0.93802487E-05
 -0.73499935E-05 -0.72971960E-05 -0.56785021E-05 -0.54143361E-05 -0.54829706E-05
 -0.55187104E-05 -0.41687444E-05 -0.22618012E-05  0.86029387E-07  0.13531106E-05
  0.24918552E-05  0.91319909E-06 -0.21651659E-05 -0.56864889E-05 -0.61082712E-05
 -0.74627418E-05 -0.73982825E-05 -0.46618576E-05 -0.75559026E-06 -0.17383589E-05
 -0.13695225E-05 -0.11177967E-05 -0.86740199E-06 -0.96557895E-07 -0.10636621E-05
 -0.18570942E-05 -0.30613668E-05 -0.12976849E-04 -0.42681325E-04 -0.76186384E-04
 -0.19529634E-03 -0.24322313E-03 -0.32893343E-03 -0.16784007E-03 -0.29488099E-03
 -0.25919845E-03 -0.13744773E-03 -0.37566917E-03 -0.16440049E-03 -0.38105848E-03
 -0.44222463E-03 -0.32729293E-03 -0.45617323E-03 -0.38483959E-03 -0.35840949E-03
 -0.33309788E-03 -0.22513462E-03 -0.31403865E-03 -0.34795659E-03 -0.26719281E-03
 -0.23394146E-03 -0.18376643E-03 -0.13737540E-03 -0.10707935E-03 -0.86957627E-04
 -0.76158659E-04 -0.60284182E-04 -0.50765686E-04 -0.42549789E-04 -0.39748038E-04
 -0.53604931E-04 -0.11102373E-03 -0.23394609E-03 -0.29974871E-03 -0.43312343E-03
 -0.33422304E-03 -0.28248347E-03 -0.29969192E-03 -0.38945341E-03 -0.31001088E-03
 -0.31428069E-03 -0.55350924E-03  0.19958335E-03  0.41021919E-03  0.18580950E-03
  0.61598953E-04 -0.26432653E-08 -0.47491272E-07 -0.12034259E-06 -0.13419135E-06
 -0.87525572E-06 -0.33070510E-05 -0.33970716E-05 -0.14612899E-04 -0.15923015E-04
 -0.18347234E-04 -0.90168609E-05 -0.32996543E-04 -0.46978126E-04 -0.46082657E-04
 -0.62959219E-04 -0.26646867E-04 -0.47391287E-04 -0.52739005E-04 -0.45427198E-04
 -0.50991866E-04 -0.35139101E-04 -0.29954643E-04 -0.24492073E-04 -0.19013759E-04
 -0.26148973E-04 -0.26256810E-04 -0.17318010E-04 -0.18402352E-04 -0.17887446E-04
 -0.14025250E-04 -0.10758281E-04 -0.90653194E-05 -0.67349957E-05 -0.70296859E-05
 -0.79854249E-05 -0.81861169E-05 -0.59512318E-05 -0.31760249E-05 -0.62118736E-06
 -0.43489007E-05 -0.29031334E-04 -0.78740538E-04 -0.11578950E-03 -0.13941153E-03
 -0.15570724E-03 -0.23203667E-03 -0.28934353E-03 -0.36054201E-03 -0.52346272E-03
 -0.34620826E-03 -0.33880974E-03 -0.38920651E-03 -0.37133992E-03  0.22386699E-09
 -0.22801861E-07 -0.17175485E-07  0.43478584E-07 -0.10099121E-06 -0.21462970E-06
 -0.10545281E-05 -0.66493582E-06  0.37198071E-05  0.10388328E-05  0.87312260E-06
 -0.11074818E-05  0.76424868E-06 -0.13120380E-05 -0.34999037E-05  0.39730316E-05
 -0.24537474E-05 -0.40809137E-05  0.22575650E-05  0.87032288E-06  0.19587601E-05
  0.10280800E-05  0.59361938E-06  0.82341363E-06  0.15035303E-05  0.31921535E-05
 -0.23037089E-06 -0.64956340E-06  0.37181669E-07 -0.18838688E-06  0.86393752E-06
  0.16155649E-05  0.22029298E-05  0.27764206E-05  0.27677102E-05  0.33242139E-05
  0.32912946E-05  0.28135955E-05  0.17667121E-05  0.10450411E-05  0.11514441E-07
  0.62667162E-06  0.89807018E-06  0.17649080E-05  0.23736062E-05  0.30394714E-05
  0.26772742E-05  0.19802333E-05  0.18069772E-05  0.20701136E-05  0.15815415E-05
  0.16101950E-05  0.13379689E-05  0.10705593E-07 -0.54146848E-06 -0.62864491E-06
 -0.24904016E-06 -0.50806932E-05 -0.27314230E-04 -0.50694739E-04 -0.55944776E-04
